idOcupacion,desc_ocupacion,activo
1,ABANDERADO (A),True
2,ABASTECEDOR DE ANAQUEL EN TIENDAS DE AUTOSERVICIO,True
3,ABOGADO Y ASESOR LEGAL,True
4,ACABADOR Y REPARADOR DE MUEBLES,True
5,ACTOR,True
6,ACTUARIO DE JUZGADO,True
7,ADMINISTRADOR AGRÍCOLA,True
8,ADMINISTRADOR AVÍCOLA Y GANADERO,True
9,ADMINISTRADOR DE INVERNADEROS Y VIVEROS,True
10,ADMINISTRADOR DE UNIDADES DE PRODUCCIÓN ACUÍCOLA,True
11,AGENTE ADUANAL,True
12,AGENTE DE BIENES RAICES,True
13,AGENTE DE SEGUROS ,True
14,AGENTE DE TRANSITO,True
15,AGENTE FISCAL,True
16,"AGENTE DE VALORES, PROMOTOR Y CORREDOR DE INVERSIÓN",True
17,AGENTE Y CORREDOR DE SEGUROS Y FIANZAS,True
18,AGRICULTOR,True
19,AJUSTADOR E INSTALADOR DE MOTORES ELÉCTRICOS INDUSTRIALES Y TRANSFORMADORES,True
20,AJUSTADOR MATRICERO,True
21,"AJUSTADOR, ANALISTA Y SUSCRIPTOR DE SEGUROS",True
22,ALBAÑIL,True
23,ALPINISTA,True
24,AMA DE CASA,True
25,AMAESTRADOR DE ANIMALES,True
26,ANALISTA FINANCIERO Y DE INVERSIONES,True
27,ANAQUELERO,True
28,ANIMADOR RECREATIVOS,True
29,APICULTOR,True
30,ARBITRO,True
31,"ARGUMENTISTA Y ADAPTADOR EN CINE, TELEVISIÓN, RADIO Y TEATRO",True
32,ARTESANO,True
33,ARTISTA PLÁSTICO,True
34,ASISTENTE DE BIBLIOTECA,True
35,ASISTENTE DE INVESTIGADORES,True
36,ASISTENTE DE PATÓLOGOS,True
37,"ASISTENTE DE PRODUCCIÓN DE CINE, RADIO Y TELEVISIÓN",True
38,ASISTENTE DE PROFESOR DE EDUCACIÓN PREESCOLAR Y DE JARDÍN DE NIÑOS,True
39,"ASISTENTE DE VESTUARIO Y ESCENOGRAFÍA EN CINE, TELEVISIÓN Y TEATRO",True
40,ASISTENTE EJECUTIVOS,True
41,ASISTENTE TÉCNICOS EN MUSEOS Y GALERÍAS,True
